tool,type,year,features,language,package,isMamba,software
SQANTI,gene_annot,2018,Analyses quality of long reads transcriptomes and removes artefacts.,Python,Anaconda,,https://github.com/ConesaLab/SQANTI
Annocript,gene_annot,2015,Databases are downloaded to annotate protein coding transcripts with the prediction of putative long non-coding RNAs in whole transcriptomes.,"Perl, Python, R",N/A,,https://github.com/frankMusacchia/Annocript
CIRI,gene_annot,2015,De novo circular RNA identification,Perl,N/A,,https://sourceforge.net/projects/ciri/
TSSAR,gene_annot,2014,Automated de novo TSS annotation from differential RNA-seq data,"Java, Perl, R",Anaconda,"Mamba, Pixi",http://rna.tbi.univie.ac.at/TSSAR
FLAIR,trans_assemb,2020,Full-length alternative isoform analysis of RNA,Python,Anaconda,"Mamba, Pixi",https://github.com/BrooksLabUCSC/FLAIR
Scallop,trans_assemb,2017,Splice-graph-decomposition algorithm which optimizes two competing objectives while satisfying all phasing constraints posed by reads spanning multiple vertices,C++,Anaconda,"Mamba, Pixi",https://github.com/Kingsford-Group/scallop
CLASS2,trans_assemb,2016,Splice variant annotation,"C++, Perl, Shell",Anaconda,,https://sourceforge.net/projects/splicebox/
StringTie,trans_assemb,2015,"Applies a network flow algorithm originally developed in optimization theory, together with optional de novo assembly, to assemble transcripts",C++,Anaconda,"Mamba, Pixi",http://ccb.jhu.edu/software/stringtie
Bridger,trans_assemb,2015,"De novo transcript assembler using a mathematical model, called the minimum path cover","C++, Perl",N/A,,https://sourceforge.net/projects/rnaseqassembly/files/?source=navbar
Bayesembler,trans_assemb,2014,Reference genome guided transcriptome assembly built on a Bayesian model,C++,N/A,,https://github.com/bioinformatics-centre/bayesembler.
SEECER,trans_assemb,2013,De novo transcriptome assembly using hidden Markov Model (HMM) based method,C++,N/A,,http://sb.cs.cmu.edu/seecer/
BRANCH,trans_assemb,2013,De novo transcriptome assemblies by using genomic information that can be partial or complete genome sequences from the same or a related organism.,C++,N/A,,https://github.com/baoe/BRANCH
EBARDenovo,trans_assemb,2013,De novo transcriptome assembly uses an efficient chimera-detection function,C#,N/A,,https://sourceforge.net/projects/ebardenovo/
Oases,trans_assemb,2012,De novo transcriptome assembly using k-mer profiling and building a de Brujin graph,C,N/A,"Mamba, Pixi",https://github.com/dzerbino/oases/tree/master
Cufflinks,trans_assemb,2012,"Ab initio transcript assembly, estimates their abundances, and tests for differential expression",C++,Anaconda,"Mamba, Pixi",https://github.com/cole-trapnell-lab/cufflinks
IsoInfer,trans_assemb,2011,Infer isoforms from short reads,C/C++,N/A,,http://www.cs.ucr.edu/~jianxing/IsoInfer.html
IsoLasso,trans_assemb,2011,Reference genome guided using LASSO regression approach,C++,N/A,,http://alumni.cs.ucr.edu/~liw/isolasso.html
Trinity,trans_assemb,2011,De novo transcriptome assembly,"C++, Java, Perl, R, Shell (Bash)",Anaconda,"Mamba, Pixi",https://github.com/trinityrnaseq/trinityrnaseq/wiki
Trans-ABySS,trans_assemb,2010,De novo short-read transcriptome assembly and can also be used for fusion detection,Python,N/A,,https://github.com/bcgsc/transabyss
Scripture,trans_assemb,2010,Ab initio reconstruction of transcriptomes of pluripotent and lineage committed cells,Java,N/A,,www.broadinstitute.org/software/Scripture/
TALON,trans_quant,2019,Long-read transcriptome discovery and quantification,Python,N/A,,https://github.com/dewyman/TALON
Salmon,trans_quant,2017,"Composed of: lightweight-mapping model, an online phase that estimates initial expression levels and model parameters, and an offline phase that refines expression estimates models, and mesures sequence-specific, fragment GC, and positional biases",C++,Anaconda,"Mamba, Pixi",https://github.com/COMBINE-lab/Salmon
Kallisto,trans_quant,2016,K-mer based pseudoalignment for allligment free transcript and gene expression quantification,"C, C++, Perl",Anaconda,"Mamba, Pixi",https://github.com/pachterlab/kallisto
Wub,trans_quant,2016,Sequence and error simulation tool to calculate read and genome assembly accuracy.,Python,Anaconda,"Mamba, Pixi",https://github.com/nanoporetech/wub
Rcount,trans_quant,2015,GUI based tool used for quantification using counts per feature,Web based tool,N/A,,https://github.com/MWSchmid/Rcount
Ht-seq,trans_quant,2015,Calculates gene counts by counting number of reads overlapping genes,Python,pip,,https://htseq.readthedocs.io/en/release_0.11.1/overview.html
EMSAR,trans_quant,2015,Estimation by mappability-based segmentation and reclustering using a joint Poisson model,C,N/A,,https://github.com/parklab/emsar
Maxcounts,trans_quant,2014,Quantify the expression assigned to an exon as the maximum of its per-base counts,C++,N/A,,http://sysbiobig.dei.unipd.it/?q=Software#MAXCOUNTS
FIXSEQ,trans_quant,2014,A nonparametric and universal method for processing per-base sequencing read count data.,R,N/A,,https://bitbucket.org/thashim/fixseq/src/master/
Sailfish,trans_quant,2014,EM based quantification using statistical coupling between k-mers.,"C, C++",Anaconda,Pixi,https://github.com/kingsfordgroup/sailfish
Casper,trans_quant,2014,Bayesian modeling framework to quantify alternative splicing.,R,"Anaconda, Bioconductor",Pixi,http://www.bioconductor.org/packages/release/bioc/html/casper.html
MaLTA,trans_quant,2014,Simultaneous transcriptome assembly and quantification from Ion Torrent RNA-Seq data.,C++,N/A,,http://alan.cs.gsu.edu/NGS/?q=malta
Featurecounts,trans_quant,2014,Read summarization program for counting reads generated.,R,N/A,,http://subread.sourceforge.net/
MITIE,trans_quant,2013,Transcript reconstruction and assembly from RNA-Seq data using mixed integer optimisation.,"MATLAB, C++",N/A,,https://github.com/ratschlab/MiTie
iReckon,trans_quant,2013,EM-based method to accurately estimate the abundances of known and novel isoforms.,Java,N/A,,http://compbio.cs.toronto.edu/ireckon/
eXpress,trans_quant,2013,Online EM based algorithm for quantification which considers one read at a time.,"C++, Shell (Bash)",Anaconda,,https://pachterlab.github.io/eXpress/manual.html
BitSeq,trans_quant,2012,Bayesian transcript expression quantification and differential expression.,"C++, R","Anaconda,Bioconductor",,http://bitseq.github.io/
IQSeq,trans_quant,2012,Integrated isoform quantification analysis.,C++,N/A,,http://archive.gersteinlab.org/proj/rnaseq/IQSeq/
CEM,trans_quant,2012,Statistical framework for both transcriptome assembly and isoform expression level estimation.,Python,N/A,,http://alumni.cs.ucr.edu/~liw/cem.html
SAMMate,trans_quant,2011,Analysis of differential gene and isoform expression.,Java,N/A,,http://sammate.sourceforge.net/
Isoformex,trans_quant,2011,Estimation method to estimate the expression levels of transcript isoforms.,N/A,N/A,,http://bioinformatics.wistar.upenn.edu/isoformex
IsoEM,trans_quant,2011,EM based method for inference of isoform and gene-specific expression levels,Java,N/A,,http://dna.engr.uconn.edu/software/IsoEM/.
RSEM,trans_quant,2011,Ab initio EM based method for inference of isoform and gene-specific expression levels,"C++, Perl, Python, R",Anaconda,"Mamba, Pixi",https://github.com/deweylab/RSEM
EDASeq,trans_quant,2011,"Within-lane GC-content normalization, between-sample normalization, visualization.",R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/devel/bioc/html/EDASeq.html
MMSEQ,trans_quant,2011,Haplotype and isoform specific expression estimation,"C++, R, Ruby, Shell (Bash)",N/A,,https://github.com/eturro/mmseq
MISO,trans_quant,2010,Statistical model that estimates expression of alternatively spliced exons and isoforms,"C, Python",N/A,"Mamba, Pixi",https://miso.readthedocs.io/en/fastmiso/#latest-version-from-github
SOLAS,trans_quant,2010,Prediction of alternative isoforms from exon expression levels,R,N/A,,http://cmb.molgen.mpg.de/2ndGenerationSequencing/Solas/
Rseq,trans_quant,2009,Statistical inferences for isoform expression,C++,N/A,,http://www-personal.umich.edu/~jianghui/rseq/#download
rQuant,trans_quant,2009,Estimating density biases and considering the read coverages at each nucleotide independently using quadratic programming,"Matlab, Shell (Bash), Javascript",N/A,,https://galaxy.inf.ethz.ch/?tool_id=rquantweb&version=2.2&__identifer=3iuqb8nb3wf
ERANGE,trans_quant,2008,Mapping and quantifying mammalian transcripts,Python,N/A,,http://woldlab.caltech.edu/rnaseq
Swish,diff_exp,2019,Non-parametric model for differential expression analysis using inferential replicate counts,R,Bioconductor,,https://bioconductor.org/packages/release/bioc/html/fishpond.html
Yanagi,diff_exp,2019,Transcriptome segment analysis,Python/C++,N/A,,https://github.com/HCBravoLab/yanagi
Whippet,diff_exp,2018,Quantification of transcriptome structure and gene expression analysis using EM.,Julia,N/A,,https://github.com/timbitz/Whippet.jl
ReQTL,diff_exp,2018,Identifies correlations between SNVs and gene expression from RNA-seq data,R,N/A,,https://github.com/HorvathLab/ReQTL
vast-tools,diff_exp,2017,Profiling and comparing alternative splicing events in RNA-Seq data and for downstream analyses of alternative splicing.,"R, Perl",N/A,,https://github.com/vastgroup/vast-tools
Ballgown,diff_exp,2015,Linear model–based differential expression analyses,R,"Anaconda, Bioconductor","Mamba, Pixi",https://github.com/alyssafrazee/ballgown
Limma/Voom,diff_exp,2014,Linear model-based differential expression and differential splicing analyses,R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/limma.html
rMATS,diff_exp,2014,Detect major differential alternative splicing types in RNA-seq data with replicates.,"Python, C++",Anaconda,"Mamba, Pixi",http://rnaseq-mats.sourceforge.net/rmats3.2.5/
DESeq2,diff_exp,2014,"Differential analysis of count data, using shrinkage estimation for dispersions and fold changes",R,"Bioconductor, CRAN","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/DESeq2.html
Corset,diff_exp,2014,Differential gene expression analysis for de novo assembled transcriptomes,C++,Anaconda,,https://github.com/Oshlack/Corset/wiki
BADGE,diff_exp,2014,Bayesian model for accurate abundance quantification and differential analysis,Matlab,N/A,,http://www.cbil.ece.vt.edu/software.htm
compcodeR,diff_exp,2014,Benchmarking of differential expression analysis methods,R,"Anaconda, Bioconductor","Mamba, pixi",https://www.bioconductor.org/packages/compcodeR/
metaRNASeq,diff_exp,2014,Differential meta-analyses of RNA-seq data,R,"Anaconda, CRAN",,http://cran.r-project.org/web/packages/metaRNASeq
Characteristic Direction,diff_exp,2014,Geometrical multivariate approach to identify differentially expressed genes,"R, Python, MATLAB",N/A,,http://www.maayanlab.net/CD
HTSFilter,diff_exp,2013,Filter-replicated high-throughput transcriptome sequencing data,R,"Anaconda, Bioconductor","Mamba, Pixi",http://www.bioconductor.org/packages/release/bioc/html/HTSFilter.html
NPEBSeq,diff_exp,2013,Nonparametric empirical bayesian-based procedure for differential expression analysis,R,N/A,,http://bioinformatics.wistar.upenn.edu/NPEBseq
EBSeq,diff_exp,2013,Identifying differentially expressed isoforms.,R,"Anaconda, Bioconductor","Mamba, Pixi",http://bioconductor.org/packages/release/bioc/html/EBSeq.html
sSeq,diff_exp,2013,Shrinkage estimation of dispersion in Negative Binomial models,R,"Anaconda, Bioconductor","Mamba, Pixi",http://bioconductor.org/packages/release/bioc/html/sSeq.html
Cuffdiff2,diff_exp,2013,Differential analysis at transcript resolution,"C++, Python",N/A,,http://cole-trapnell-lab.github.io/cufflinks/cuffdiff/
SAMseq,diff_exp,2013,Nonparametric method with resampling to account for the different sequencing depths,R,CRAN,,https://rdrr.io/cran/samr/man/SAMseq.html
DSGseq,diff_exp,2013,NB-statistic method that can detect differentially spliced genes between two groups of samples without using a prior knowledge on the annotation of alternative splicing.,R,N/A,,http://bioinfo.au.tsinghua.edu.cn/software/DSGseq/
NOISeq,diff_exp,2011,Uses a non-parametric approach for differential expression analysis and can work in absence of replicates,R,Bioconductor,Pixi,https://bioconductor.org/packages/release/bioc/html/NOISeq.html
EdgeR,diff_exp,2010,Examining differential expression of replicated count data and differential exon usage,R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/edgeR.html
DEGseq,diff_exp,2010,Identify differentially expressed genes or isoforms for RNA-seq data from different samples.,R,Bioconductor,"Mamba, Pixi",http://bioconductor.org/packages/release/bioc/html/DEGseq.html
LeafCutter,rna_splice,2018,Detects differential splicing and maps quantitative trait loci (sQTLs).,R,Anaconda,,https://github.com/davidaknowles/leafcutter.git
MAJIQ-SPEL,rna_splice,2018,"Visualization, interpretation, and experimental validation of both classical and complex splicing variation and automated RT-PCR primer design.","C++, Python",N/A,,https://galaxy.biociphers.org/galaxy/root?tool_id=majiq_spel
MAJIQ,rna_splice,2016,Web-tool that takes as input local splicing variations (LSVs) quantified from RNA-seq data and provides users with a visualization package (VOILA) and quantification of gene isoforms.,"C++, Python",N/A,,https://majiq.biociphers.org/commercial.php
SplAdder,rna_splice,2016,"Identification, quantification, and testing of alternative splicing events",Python,N/A,,http://github.com/ratschlab/spladder
SplicePie,rna_splice,2015,"Detection of alternative, non-sequential and recursive splicing","Perl, R",N/A,,https://github.com/pulyakhina/splicing_analysis_pipeline
SUPPA,rna_splice,2015,Alternative splicing analysis,"Python, R",Anaconda,"Mamba, Pixi",https://github.com/comprna/SUPPA
SNPlice,rna_splice,2015,Identifying variants that modulate Intron retention,Python,N/A,,https://bioinformaticshome.com/db/tool/SNPlice
IUTA,rna_splice,2014,Detecting differential isoform usage,R,N/A,,http://www.niehs.nih.gov/research/resources/software/biostatistics/iuta/index.cfm.
SigFuge,rna_splice,2014,Identifying genomic loci exhibiting differential transcription patterns,R,"Anaconda, Bioconductor","Mamba, Pixi",http://bioconductor.org/packages/release/bioc/html/SigFuge.html
FineSplice,rna_splice,2014,Splice junction detection and quantification,Python,N/A,,https://sourceforge.net/p/finesplice/
PennSeq,rna_splice,2014,Statistical method that allows each isoform to have its own non-uniform read distribution,Perl,N/A,,http://sourceforge.net/projects/pennseq
FlipFlop,rna_splice,2014,RNA isoform identification and quantification with network flows,R,"Anaconda, Bioconductor",Pixi,https://bioinformaticshome.com/tools/rna-seq/descriptions/flipflop.html#gsc.tab=0
GESS,rna_splice,2014,Graph-based exon-skipping scanner for de novo detection of skipping event sites,N/A,N/A,,http://jinlab.net/GESS_Web/
spliceR,rna_splice,2013,Classification of alternative splicing and prediction of coding potential,R,"Anaconda, Bioconductor",Pixi,http://www.bioconductor.org/packages/2.13/bioc/html/spliceR.html
RNASeq-MATS,rna_splice,2013,Detects and analyzes differential alternative splicing events,"C, Python",N/A,,http://rnaseq-mats.sourceforge.net/
SplicingCompass,rna_splice,2013,Differential splicing detection,R,N/A,,http://www.ichip.de/softwa
DiffSplice,rna_splice,2013,Genome-wide detection of differential splicing,C++,N/A,,http://www.netlab.uky.edu/p/bioinfo/DiffSplice
DEXSeq,rna_splice,2012,Statistical method to test for differential exon usage.,R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/DEXSeq.html
SpliceSeq,rna_splice,2012,Identifies differential splicing events between test and control groups.,Java,N/A,,http://bioinformatics.mdanderson.org/main/SpliceSeq:Overview.
JuncBASE,rna_splice,2011,"Identification and quantification of alternative splicing, including unannotated splicing",Python,N/A,,https://github.com/anbrooks/juncBASE
ALEXA-seq,rna_splice,2010,Alternative expression analysis.,"Perl, R, Shell (Bash)",N/A,,http://www.alexaplatform.org/alexa_seq/.
TIMER2.0,cell_conv,2020,Web server for comprehensive analysis of Tumor-Infiltrating Immune Cells.,"Web-tool
R, Javascript",N/A,,https://github.com/taiwenli/TIMER
CIBERSORTx,cell_conv,2019,"Impute gene expression profiles and provide an 
estimation of the abundances of member cell types in a mixed cell population.","Web-tool
Java, R",N/A,,https://cibersortx.stanford.edu/
quanTIseq,cell_conv,2019,Quantify the fractions of ten immune cell types from bulk RNA-sequencing data.,"R, Shell (Bash)",Bioconductor,Pixi,https://icbi.i-med.ac.at/quantiseq
Immunedeconv,cell_conv,2019,Benchmarking of transcriptome-based cell-type quantification methods for immuno-oncology,R,Anaconda,Pixi,https://github.com/icbi-lab/immunedeconv
Linseed,cell_conv,2019,Deconvolution of cellular mixtures based on linearity of transcriptional signatures.,"C++, R",N/A,,https://github.com/ctlab/LinSeed
deconvSEQ,cell_conv,2019,Deconvolution of cell mixture distribution based on a generalized linear model.,R,N/A,,https://github.com/rosedu1/deconvSeq
CDSeq,cell_conv,2019,Simultaneously estimate both cell-type proportions and cell-type-specific expression profiles.,"MATLAB, R",N/A,Pixi,https://github.com/kkang7/CDSeq_R_Package
Dtangle,cell_conv,2019,"Estimates cell type proportions using publicly available, often cross-platform, reference data.",R,"Anaconda,CRAN",Pixi,https://github.com/gjhunt/dtangle
GEDIT,cell_conv,2019,Estimate cell type abundances.,"Web based tool
Python, R",N/A,,http://webtools.mcdb.ucla.edu/
SaVant,cell_conv,2017,Web based tool for sample level visualization of molecular signatures in gene expression profiles.,"Javascript, R",N/A,,http://newpathways.mcdb.ucla.edu/savant
EPIC,cell_conv,2017,Simultaneously estimates the fraction of cancer and immune cell types.,R,N/A,,http://epic.gfellerlab.org/
WSCUnmix,cell_conv,2017,Automated deconvolution of structured mixtures.,MATLAB,N/A,,https://github.com/tedroman/WSCUnmix
Infino,cell_conv,2017,Deconvolves bulk RNA-seq into cell type abundances and captures gene expression variability in a Bayesian model to measure deconvolution uncertainty.,"R, Python",N/A,,https://github.com/hammerlab/infino
MCP-counter,cell_conv,2016,Estimating the population abundance of tissue-infiltrating immune and stromal cell populations.,R,N/A,Mamba/Pixi,https://github.com/ebecht/MCPcounter
CellCode,cell_conv,2015,Latent variable approach to differential expression analysis for heterogeneous cell populations.,R,N/A,,http://www.pitt.edu/~mchikina/CellCODE/
PERT,cell_conv,2012,Probabilistic expression deconvolution method.,MATLAB,N/A,,https://github.com/gquon/PERT
ImReP,imm_prof,2018,Profiling immunoglobulin repertoires across multiple human tissues.,Python,N/A,,https://github.com/mandricigor/imrep/wiki
TRUST4,imm_prof,2016,Landscape of tumor-infiltrating T cell repertoire of human cancers.,Perl,N/A,,https://github.com/liulab-dfci/TRUST4
V’DJer,imm_prof,2016,Assembly-based inference of B-cell receptor repertoires from short reads with V’DJer.,"C, C++",Anaconda,"Mamba, Pixi",https://github.com/mozack/vdjer
IgBlast-based pipeline,imm_prof,2016,Statistical inference of a convergent antibody repertoire response.,C++,N/A,"Mamba, Pixi",https://www.ncbi.nlm.nih.gov/igblast/
MiXCR,imm_prof,2015,Processes big immunome data from raw sequences to quantitated clonotypes.,Java,Anaconda,,https://github.com/milaboratory/mixcr
EAGLE,allele_exp,2017,Bayesian model for identifying GxE interactions based on associations between environmental variables and allele-specific expression.,"C++, R",N/A,,https://github.com/davidaknowles/eagle
ANEVA-DOT/ANEVA,allele_exp,2019,Identify ASE outlier genes / Quantify genetic variation in gene dosage from ASE data.,R,N/A,,https://github.com/PejLab/ANEVA-DOT
aFC,allele_exp,2017,Quantifying the regulatory effect size of cis-acting genetic variation,Python,N/A,,https://github.com/secastel/aFC
phASER,allele_exp,2016,Uses readback phasing to produce haplotype level ASE data (as opposed to SNP level),Python,N/A,"Mamba, Pixi",https://github.com/secastel/phaser
RASQUAL,allele_exp,2016,Maps QTLs for sequenced based cellular traits by combining population and allele-specific signals.,"C, R",N/A,,https://github.com/natsuhiko/rasqual
allelecounter,allele_exp,2015,Generate ASE data from RNAseq data and a genotype file.,Python,N/A,,https://github.com/secastel/allelecounter
WASP,allele_exp,2015,Unbiased allele-specific read mapping and discovery of molecular QTLs,"C
Python",Anaconda,,https://github.com/bmvdgeijn/WASP/
Mamba,allele_exp,2015,Compares different patterns of ASE across tissues,R,N/A,,http://www.well.ox.ac.uk/~rivas/mamba/.
MBASED,allele_exp,2014,Allele-specific expression detection in cancer tissues and cell lines,R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/MBASED.html
Allim,allele_exp,2013,Estimates allele-specific gene expression.,"Python, R",N/A,,https://sourceforge.net/projects/allim/
AlleleSeq,allele_exp,2011,Identifies allele-specific events in mapped reads between maternal and paternal alleles.,"Python, Shell",N/A,,http://alleleseq.gersteinlab.org/
ROP,viral_detect,2018,Dumpster diving in RNA-sequencing to find the source of 1 trillion reads across diverse adult human tissues,"Python, Shell (Bash)",Anaconda,"Mamba, Pixi",https://github.com/smangul1/rop
RNA CoMPASS,viral_detect,2014,Simultaneous analysis of transcriptomes and metatranscriptomes from diverse biological specimens.,"Perl, Shell, Java",N/A,,http://rnacompass.sourceforge.net/
VirusSeq,viral_detect,2013,Identify viruses and their integration sites using next-generation sequencing of human cancer tissues,"Perl, Shell (Bash)",N/A,,http://odin.mdacc.tmc.edu/∼xsu1/VirusSeq.html
VirusFinder,viral_detect,2013,Detection of Viruses and Their Integration Sites in Host Genomes through Next Generation Sequencing Data,Perl,N/A,,http://bioinfo.mc.vanderbilt.edu/VirusFinder/
INTEGRATE-Vis,fusion_detect,2017,"Generates plots focused on annotating each gene fusion at the transcript-
and protein-level and assessing expression across samples.",Python,N/A,,https://github.com/ChrisMaherLab/INTEGRATE-Vis
INTEGRATE-Neo,fusion_detect,2017,"Gene fusion neoantigen discovery tool, which uses RNA-Seq reads and is capable of
reporting tumor-specific peptides recognizable by immune molecules.","Python, C++",N/A,,https://github.com/ChrisMaherLab/INTEGRATE-Neo
INTEGRATE,fusion_detect,2016,Capable of integrating aligned RNA-seq and WGS reads and characterizes the quality of predictions.,C++,N/A,,https://sourceforge.net/projects/integrate-fusion/
TRUP,fusion_detect,2015,Combines split-read and read-pair analysis with de novo regional assembly for the identification of chimeric transcripts in cancer specimens.,"C++, Perl, R",N/A,,https://github.com/ruping/TRUP
PRADA,fusion_detect,2014,"Detect gene fusions but also performs alignments, transcriptome quantification; mainly integrated genome/transcriptome read mapping.",Python,Anaconda,,http://sourceforge.net/projects/prada/
Pegasus,fusion_detect,2014,Annotation and prediction of biologically functional gene fusion candidates.,"Java, Perl, Python, Shell (Bash)",N/A,,https://github.com/RabadanLab/Pegasus
FusionCatcher,fusion_detect,2014,Finding somatic fusion genes,Python,Anaconda,"Mamba, Pixi",https://sourceforge.net/projects/fusioncatcher/
FusionQ,fusion_detect,2013,Gene fusion detection and quantification from paired-end RNA-seq,"C++, Perl, R",N/A,,http://www.wakehealth.edu/CTSB/Software/Software.htm
